Date,SP500_Return,CPI,Unemployment,FedRate,Inflation,Returns_Lag1,Returns_Lag2,Returns_MA3,Returns_Vol3
2021-04-30,0.05242532134755851,266.625,6.1,0.07,0.6713309948762847,0.042438632533165155,0.026091451377448394,0.040318468419390685,0.013294340856269344
2021-05-31,0.00548648867060697,268.404,5.8,0.06,0.6672292545710334,0.05242532134755851,0.042438632533165155,0.03345014751711021,0.024726668809841746
2021-06-30,0.022214009565834747,270.71,5.9,0.08,0.8591526206762845,0.00548648867060697,0.05242532134755851,0.026708606528000074,0.02379000955565063
2021-07-31,0.02274805482838871,271.965,5.4,0.1,0.46359572974770114,0.022214009565834747,0.00548648867060697,0.016816184354943475,0.009815437041231372
2021-08-31,0.028990416255438634,272.752,5.1,0.09,0.28937547110843287,0.02274805482838871,0.022214009565834747,0.024650826883220695,0.003767668778597758
2021-09-30,-0.047569168801901096,273.942,4.7,0.08,0.4362937760309826,0.028990416255438634,0.02274805482838871,0.0013897674273087486,0.042514407517550666
2021-10-31,0.0691438364006065,276.528,4.5,0.08,0.9439954442911347,-0.047569168801901096,0.028990416255438634,0.016855027951381347,0.059295296042922635
2021-11-30,-0.008333706184746159,278.824,4.2,0.08,0.830295666261649,0.0691438364006065,-0.047569168801901096,0.004413653804653084,0.059391521161481074
2021-12-31,0.04361291346206486,280.806,3.9,0.08,0.7108426821220482,-0.008333706184746159,0.0691438364006065,0.03480768122597507,0.03948216669985189
2022-01-31,-0.052585165027393854,282.542,4.0,0.08,0.6182204083958309,0.04361291346206486,-0.008333706184746159,-0.005768652583358384,0.04815030842320246
2022-02-28,-0.031360491945908286,284.525,3.8,0.08,0.7018425579205845,-0.052585165027393854,0.04361291346206486,-0.013444247837079093,0.05053970150773941
2022-03-31,0.03577328837154625,287.467,3.7,0.2,1.0340040418240992,-0.031360491945908286,-0.052585165027393854,-0.016057456200585296,0.04612419374937797
2022-04-30,-0.08795671180434306,288.582,3.7,0.33,0.3878706077567129,0.03577328837154625,-0.031360491945908286,-0.0278479717929017,0.061939741557826736
2022-05-31,5.317770464463578e-05,291.299,3.6,0.77,0.9415001628653163,-0.08795671180434306,0.03577328837154625,-0.017376748576050722,0.06367990250851727
2022-06-30,-0.08391999993382682,295.072,3.6,1.21,1.2952327333770608,5.317770464463578e-05,-0.08795671180434306,-0.057274511344508415,0.04968824518403426
2022-07-31,0.09111639173021002,294.94,3.5,1.68,-0.04473484437697017,-0.08391999993382682,5.317770464463578e-05,0.0024165231670092804,0.08754212502002906
2022-08-31,-0.04244012827299837,295.162,3.6,2.33,0.07526954634839989,0.09111639173021002,-0.08391999993382682,-0.01174791215887172,0.09146553284811024
2022-09-30,-0.09339567201327437,296.421,3.5,2.56,0.4265454225137466,-0.04244012827299837,0.09111639173021002,-0.01490646951868757,0.09528773368077893
2022-10-31,0.0798634138370089,297.979,3.6,3.08,0.5256037865063456,-0.09339567201327437,-0.04244012827299837,-0.01865746214975461,0.08904430983148917
2022-11-30,0.053752893352493114,298.708,3.6,3.78,0.24464811278648302,0.0798634138370089,-0.09339567201327437,0.013406878392075883,0.0934105368778524
2022-12-31,-0.05897147407473047,298.808,3.5,4.1,0.03347750980888797,0.053752893352493114,0.0798634138370089,0.024881611038257184,0.07378309245496252
2023-01-31,0.0617528578346791,300.456,3.5,4.33,0.5515247249069821,-0.05897147407473047,0.053752893352493114,0.01884475903748058,0.06750943978259295
2023-02-28,-0.02611249393181858,301.476,3.6,4.57,0.33948398434380245,0.0617528578346791,-0.05897147407473047,-0.00777703672395665,0.06241580586685826
2023-03-31,0.03505161257710898,301.643,3.5,4.65,0.05539412755906081,-0.02611249393181858,0.0617528578346791,0.023563992159989833,0.04504502278163992
2023-04-30,0.014642341662481018,302.858,3.4,4.83,0.4027940313549472,0.03505161257710898,-0.02611249393181858,0.007860486769257139,0.0311409240085041
2023-05-31,0.002482347368192972,303.316,3.6,5.06,0.15122598709624846,0.014642341662481018,0.03505161257710898,0.017392100535927657,0.016457829123513165
2023-06-30,0.06472746490423464,304.099,3.6,5.08,0.2581466193672721,0.002482347368192972,0.014642341662481018,0.02728405131163621,0.032992018450059606
2023-07-31,0.031138932355010862,304.615,3.5,5.12,0.16968158395787025,0.06472746490423464,0.002482347368192972,0.03278291487581283,0.03115510669481716
2023-08-31,-0.017716390070854016,306.138,3.7,5.33,0.49997537875678955,0.031138932355010862,0.06472746490423464,0.026050002396130496,0.04145684758737886
2023-09-30,-0.048719367465624885,307.374,3.8,5.33,0.4037394900339164,-0.017716390070854016,0.031138932355010862,-0.01176560839382268,0.04026035102289126
2023-10-31,-0.02197968873798295,307.653,3.9,5.33,0.09076890042749586,-0.048719367465624885,-0.017716390070854016,-0.029471815424820618,0.01680461613824922
2023-11-30,0.08917926878197013,308.087,3.7,5.33,0.14106802143973862,-0.02197968873798295,-0.048719367465624885,0.006160070859454099,0.07312928977084218
2023-12-31,0.04422923115636013,308.735,3.8,5.33,0.21033019893732519,0.08917926878197013,-0.02197968873798295,0.037142937066782435,0.05591726148671511
2024-01-31,0.015895707598991615,309.794,3.7,5.33,0.34301261599751776,0.04422923115636013,0.08917926878197013,0.04976806917910729,0.03695441962602727
2024-02-29,0.05172064062372317,311.022,3.9,5.33,0.3963924414288167,0.015895707598991615,0.04422923115636013,0.03728185979302497,0.018895923719196527
2024-03-31,0.031018779915342964,312.107,3.9,5.33,0.34884992058441533,0.05172064062372317,0.015895707598991615,0.03287837604601925,0.017984716563892455
2024-04-30,-0.04161507173789869,313.016,3.9,5.33,0.2912462713108077,0.031018779915342964,0.05172064062372317,0.013708116267055814,0.04901666152922859
2024-05-31,0.0480211901511991,313.14,4.0,5.33,0.03961458839163434,-0.04161507173789869,0.031018779915342964,0.012474966109547792,0.04760850380142962
2024-06-30,0.03466980128308328,313.131,4.1,5.33,-0.0028741138149102063,0.0480211901511991,-0.04161507173789869,0.013691973232127896,0.04836028136461084
2024-07-31,0.011321316887868749,313.566,4.2,5.33,0.1389194937581939,0.03466980128308328,0.0480211901511991,0.03133743610738371,0.018575485663483788
2024-08-31,0.022834706936630367,314.131,4.2,5.33,0.1801853517281904,0.011321316887868749,0.03466980128308328,0.022941941702527464,0.011674611572110733
2024-09-30,0.020196884090601275,314.851,4.1,5.13,0.22920373984103293,0.022834706936630367,0.011321316887868749,0.01811763597170013,0.006031748681659606
2024-10-31,-0.009896743303151712,315.564,4.1,4.83,0.2264563237849071,0.020196884090601275,0.022834706936630367,0.011044949241359977,0.018183932256621738
2024-11-30,0.057301295482098835,316.449,4.2,4.64,0.2804502414724075,-0.009896743303151712,0.020196884090601275,0.022533812089849465,0.033659917238479165
2024-12-31,-0.02499013704848363,317.603,4.1,4.48,0.36467171645351293,0.057301295482098835,-0.009896743303151712,0.007471471710154498,0.04380880204416901
